,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Segment
0,3.2119872688107627,636814.5315110332,1.2772595907266677,1.024315227761266,95.7246978192452,36.04995264250955,1.0243187694138667,1.209822782007531,4.440572229802737,59.805518887435284,1.3766013325675521,19.471177326552553,196.24182856078158,7.3015297218404,22.825237952366198,3.211987268810757,1.5795372025296504,1.3653147264801007,257.1365394059957,8.164032989338436,451.80975206117677,3204.61878966665,18.8922419370686,3.725901160106667,7.495037648002083,1.209822782007531,1640.8697346042645,752.5243787235955,1.6565025232245056,0.9808999910596854,1
1,419068.18348448415,2.238360625364019,1.0281238663881527,1.5703853521521642,172335.87109286487,0.8020146089946315,1.5704074735687181,1.0044467157679133,1.5415618861142728,1.974299014464668,0.8755721887152476,0.7567039403013995,1.2360111066061004,0.8302885379519611,2.8823893624276518,419068.1834844834,1.4658987216291877,0.8351805143262413,74.50480803163553,91.4274084171977,112.47855238518046,9590.22632284584,3.7652889846403896,2.2208759314863453,11.64491643795705,1.0044467157679133,5.563908696707584,183153.02666906212,0.920493344187593,0.9667064755759505,0
2,0.18602339322555378,4947293.157562697,1.3220776894925352,0.9248886231768737,12.067701336540324,69.2381110238677,0.9248892931897157,1.2477605427340963,5.149165322488779,101.16278487087786,1.4984436573032291,34.19336840904731,452.2521450712489,10.643878228167331,30.05697204917594,0.1860233932255536,1.558615065958777,1.5006842611486362,236.48344926618736,4.013818503632875,414.5229002843721,1435.208957752118,22.633955040210218,3.8500877569164467,5.897361439803832,1.2477605427340963,3789.460491687807,132.12115236451132,1.8381691423489979,0.9855514380284309,1
3,0.2968362870026777,625485.120295508,1.273779731089313,0.9425536404258822,10.778237951446345,38.89330761215551,0.942554477139621,1.2110897968507233,4.15950606795615,54.897294910193835,1.4152573051514912,21.10614300929938,198.72559472191972,7.7055898470656805,19.353005150047245,0.29683628700267745,1.4783353948163673,1.415846980634866,122.38580779907034,3.617068651476879,200.3811518725995,636.9932163228095,15.218145405272134,3.2567046845645082,4.8560451092936665,1.2110897968507233,1284.7213002019485,85.49372083073452,1.690405238465447,0.9868719091777542,1
4,24258.49211101808,17.386175302181563,1.064195842816073,1.4179295246021448,21714.944851702283,1.5403101959301158,1.4179456221703972,1.03594179838251,1.787492927974568,3.3393408704261,0.9530698125397064,1.328816846463841,2.848270745750959,1.2103417407364827,3.795330920110114,24258.492111018037,1.4464535603985926,0.9179905975339242,68.50521642224645,44.94133300229683,103.17050013159432,4293.178112395042,4.510648677896898,2.294795922337746,9.16158301751762,1.03594179838251,12.847484542578936,32139.33977715187,1.0214398596955867,0.9712920560375372,0
5,0.2659023280157926,1358457.7358693029,1.2917672860054485,0.938024131325007,11.936163775592858,48.17780522709037,0.9380249724998249,1.2246705162541154,4.513972497746444,69.19302637219405,1.4447852510013142,25.233776883123348,270.365551150152,8.684544579026722,22.927962827244723,0.2659023280157924,1.5106584880800322,1.4456293113185095,159.86714677258217,3.8455694312712203,269.045138821471,902.6716374474797,17.764040415818048,3.480328096353762,5.2851494382326445,1.2246705162541154,1939.8891730310163,106.80725002918113,1.743374215018294,0.9862131815733566,1
6,0.25848773246563583,1153176.5244352366,1.2878797217699591,0.937290095019416,11.143596636135761,46.12826299190472,0.9372908816883986,1.221823611497839,4.430578289676451,65.77747384474318,1.4393731626670003,24.343983396361523,253.4513467012318,8.478261305026503,22.044626691102632,0.2584877324656356,1.5016379756940965,1.4404324883791668,148.70958625675215,3.7300335491781653,248.44249109579144,809.9539586940429,17.114118317100544,3.421990528342828,5.143201629590909,1.221823611497839,1769.1522994393117,97.23296423244354,1.7328340870613768,0.9864813707887555,1
7,58.45477536511196,99113.72448406737,1.2383042735135488,1.1362463554792228,837.3070106535976,19.7268359262176,1.136253489617664,1.1761946306171773,3.9152338908981212,37.517681666681284,1.2698827661090502,11.550715362711145,91.7601352839588,5.147845662181526,18.165416143581176,58.454775365111914,1.612772273954683,1.246970925694315,305.9180391060848,17.31972034290771,543.7239382033205,8222.426494629448,16.49444846745151,3.681137968949558,9.866308854295934,1.1761946306171773,792.1361140245846,4866.067097732396,1.5030585058198238,0.9759137500535707,1
8,121.94730707074125,9648.064066082079,1.1877169754003254,1.1692263215126268,892.5749220784505,10.22927036323089,1.1692341411117588,1.1372000800780129,3.0957160999271838,18.978485376363476,1.1878195329857888,6.658256774144836,36.27686708727474,3.559919133206291,11.220435989762148,121.94730707074113,1.5282880929228708,1.1640901758303357,155.38019745468537,16.540895421683352,257.3154447908077,3791.500836797202,10.745838998466878,3.08435881195823,8.233019249949331,1.1372000800780129,239.10828456257286,3604.4237913672328,1.3651548667252678,0.9768682309197975,1
9,697581.0974062838,0.44206721720834663,0.9986914326436759,1.601849297019039,179779.3117734223,0.507720326152063,1.6018723138193085,0.981142406078695,1.3089187890207976,1.2282607023577994,0.8358003900170269,0.5156737201481599,0.6477471287826699,0.6422692003897746,2.060585870546069,697581.0974062838,1.4118998468656543,0.7961563925761936,46.45160152617073,88.47152284096799,66.75388424055882,5585.081462656478,2.7933454194899645,1.9632592474621844,10.261696362013552,0.981142406078695,2.415779825238865,148284.87212638755,0.860852641702915,0.9673706786749591,0
